frame_num,tracker_id,xmin,ymin,xmax,ymax
3,1,1593,150,1749,530
3,2,1356,218,1578,565
3,3,1043,135,1199,539
4,1,1594,151,1749,529
4,2,1355,217,1578,565
4,3,1036,140,1190,537
5,1,1594,151,1749,528
5,2,1356,216,1579,566
5,3,1032,138,1188,537
6,1,1594,151,1749,528
6,2,1356,216,1579,566
6,3,1044,127,1201,532
6,5,1072,3,1191,212
7,1,1594,151,1749,529
7,2,1356,217,1579,566
7,3,1050,129,1208,538
7,5,1073,3,1191,210
8,1,1594,150,1749,530
8,2,1356,217,1579,566
8,3,1051,124,1208,533
8,5,1074,2,1192,210
9,1,1594,150,1749,530
9,2,1356,217,1579,566
9,3,1050,122,1206,531
9,5,1072,2,1192,213
9,6,807,198,1008,526
10,1,1595,150,1750,529
10,2,1356,217,1579,566
10,3,1042,137,1194,529
10,5,1070,2,1190,213
10,6,806,197,1011,532
11,1,1595,150,1751,529
11,2,1356,218,1579,566
11,3,1038,141,1190,531
11,5,1070,2,1189,211
11,6,802,200,1008,536
12,1,1596,150,1751,529
12,2,1356,217,1580,566
12,3,1043,134,1200,538
12,5,1071,2,1191,211
12,6,805,204,1008,534
13,1,1597,151,1751,528
13,2,1356,218,1579,566
13,3,1047,134,1205,539
13,5,1072,2,1193,213
13,6,811,205,1013,533
14,1,1597,151,1751,528
14,2,1356,218,1579,566
14,3,1054,134,1210,540
14,5,1073,2,1195,214
14,6,813,205,1015,530
15,1,1597,151,1751,528
15,2,1356,218,1579,566
15,3,1054,137,1209,539
15,5,1073,2,1194,213
15,6,806,206,1004,527
16,1,1597,150,1751,529
16,2,1357,218,1579,566
16,3,1058,143,1210,538
16,5,1072,2,1193,211
16,6,801,207,1002,534
17,1,1597,150,1752,529
17,2,1356,217,1580,566
17,3,1057,145,1209,536
17,5,1071,2,1192,210
17,6,797,214,998,541
18,1,1598,149,1753,529
18,2,1355,217,1579,566
18,3,1063,147,1215,535
18,5,1070,2,1192,211
18,6,791,212,1005,561
19,1,1599,151,1752,527
19,2,1355,217,1579,567
19,3,1062,146,1217,533
19,5,1071,2,1191,208
19,6,765,214,984,578
20,1,1600,151,1753,527
20,2,1355,216,1579,567
20,3,1074,148,1231,533
20,5,1073,3,1194,210
20,6,782,216,1002,576
21,1,1599,152,1753,528
21,2,1355,217,1578,567
21,3,1066,141,1232,538
21,5,1074,2,1196,209
21,6,783,210,1010,580
22,1,1602,156,1755,526
22,2,1355,217,1577,567
22,3,1065,149,1234,540
22,5,1065,3,1207,248
22,6,760,219,978,585
23,1,1604,157,1758,526
23,2,1356,217,1577,566
23,3,1061,154,1234,541
23,5,1064,2,1212,260
23,6,751,227,959,586
24,1,1606,158,1761,526
24,2,1356,217,1576,566
24,3,1061,146,1243,544
24,5,1064,3,1213,267
24,6,751,235,949,584
25,1,1612,166,1765,525
25,2,1356,217,1577,566
25,3,1066,144,1251,546
25,5,1065,1,1215,274
25,6,743,243,934,591
26,1,1615,172,1769,525
26,2,1357,218,1577,566
26,3,1069,144,1255,547
26,5,1066,0,1215,276
26,6,735,244,922,597
27,1,1617,179,1771,525
27,2,1357,219,1577,565
27,3,1076,142,1261,546
27,5,1066,0,1217,282
27,6,728,245,911,603
28,1,1616,182,1774,528
28,2,1355,222,1574,564
28,3,1089,145,1271,545
28,5,1070,0,1219,282
28,6,730,247,904,599
29,1,1615,184,1777,531
29,2,1353,223,1573,563
29,3,1094,148,1276,552
29,5,1073,0,1220,281
29,6,728,244,901,606
30,1,1612,187,1778,535
30,2,1350,224,1570,562
30,3,1098,146,1284,563
30,5,1070,0,1218,286
30,6,726,242,899,612
31,1,1616,194,1782,534
31,2,1348,220,1573,565
31,3,1102,143,1293,581
31,5,1053,1,1227,345
31,6,722,243,890,612
32,1,1622,197,1790,536
32,2,1348,219,1576,567
32,3,1108,143,1300,591
32,5,1048,2,1232,376
32,6,718,247,882,612
33,1,1626,196,1798,540
33,2,1341,227,1562,559
33,3,1108,147,1303,609
33,5,1047,5,1232,390
33,6,713,253,874,613
34,1,1631,199,1802,539
34,2,1341,219,1569,564
34,3,1111,152,1305,622
34,5,1049,7,1230,395
34,6,711,259,869,614
35,1,1635,204,1805,537
35,2,1339,217,1571,566
35,3,1114,155,1307,630
35,5,1049,12,1227,406
35,6,709,263,864,615
36,1,1634,201,1807,539
36,2,1339,216,1573,567
36,3,1120,164,1308,636
36,5,1048,14,1222,408
36,6,707,268,862,618
37,1,1634,201,1809,541
37,2,1339,216,1573,568
37,3,1125,169,1310,641
37,5,1047,10,1217,404
37,6,710,277,861,616
38,1,1632,199,1812,546
38,2,1340,217,1571,568
38,3,1128,170,1313,645
38,5,1043,11,1213,411
38,6,712,288,861,614
39,1,1630,198,1812,549
39,2,1339,217,1567,569
39,3,1134,179,1316,653
39,5,1043,12,1206,401
39,6,710,291,860,616
40,1,1632,199,1813,548
40,2,1342,219,1567,561
40,3,1137,186,1317,654
40,5,1041,12,1202,398
40,6,706,300,855,619
41,1,1634,201,1815,546
41,2,1342,221,1565,555
41,3,1140,192,1317,654
41,5,1039,16,1195,391
41,6,706,296,858,619
42,1,1634,201,1815,546
42,2,1343,220,1569,556
42,3,1141,198,1318,659
42,5,1034,20,1193,403
42,6,705,292,861,618
43,1,1634,202,1813,545
43,2,1343,220,1572,555
43,3,1140,202,1317,660
43,5,1030,25,1187,401
43,6,701,282,860,619
44,1,1633,202,1813,545
44,2,1345,222,1572,553
44,3,1140,202,1316,658
44,5,1031,26,1188,405
44,6,699,273,860,618
45,1,1633,201,1813,544
45,2,1364,225,1594,558
45,3,1139,207,1314,656
45,5,1030,24,1191,411
45,6,698,266,861,618
46,1,1632,200,1813,545
46,2,1370,226,1602,559
46,3,1136,212,1312,666
46,5,1033,25,1193,409
46,6,699,260,861,617
47,1,1632,200,1813,546
47,2,1375,226,1606,557
47,3,1131,222,1311,684
47,5,1041,31,1194,392
47,6,703,254,864,615
48,1,1629,199,1812,547
48,2,1375,228,1605,556
48,3,1127,231,1308,695
48,5,1049,34,1200,383
48,6,707,251,865,612
49,1,1625,200,1811,550
49,2,1375,229,1605,556
49,3,1123,239,1304,701
49,5,1057,38,1204,372
49,6,712,247,868,610
50,1,1622,200,1809,552
50,2,1373,228,1605,556
50,3,1118,247,1299,711
50,5,1061,39,1208,369
50,6,718,246,870,608
51,1,1621,199,1810,553
51,2,1370,226,1606,558
51,3,1110,252,1288,712
51,5,1059,39,1211,373
51,6,726,247,874,606
52,1,1621,200,1810,552
52,2,1369,224,1606,559
52,3,1103,261,1276,707
52,5,1063,38,1217,375
52,6,733,252,875,602
53,1,1621,200,1810,551
53,2,1352,218,1593,563
53,3,1084,266,1266,736
53,5,1064,35,1221,379
53,6,747,261,882,601
54,1,1621,198,1811,550
54,2,1347,217,1587,565
54,3,1070,270,1257,749
54,5,1071,34,1219,354
54,6,755,261,887,600
55,1,1622,199,1811,549
55,2,1346,218,1582,566
55,3,1057,279,1247,755
55,5,1072,34,1221,353
55,6,760,252,894,599
56,1,1623,201,1811,548
56,2,1347,219,1580,566
56,3,1047,286,1241,757
56,5,1071,37,1219,354
56,6,759,254,890,602
57,1,1622,199,1813,550
57,2,1348,219,1577,566
57,3,1038,286,1243,762
57,5,1070,44,1221,364
57,6,763,253,888,594
58,1,1622,198,1814,552
58,2,1350,219,1576,566
58,3,1044,289,1254,759
58,5,1066,47,1218,366
58,6,769,250,892,593
59,1,1623,199,1814,552
59,2,1351,220,1573,565
59,3,1037,288,1257,764
59,5,1065,51,1217,366
59,6,774,243,895,582
60,1,1622,197,1813,552
60,2,1351,220,1571,565
60,3,1028,295,1256,762
60,5,1062,56,1214,368
60,6,786,242,906,570
61,1,1622,194,1813,551
61,2,1353,218,1573,566
61,3,1021,296,1258,761
61,5,1059,63,1211,368
61,6,787,242,905,563
62,1,1622,191,1814,550
62,2,1353,218,1573,566
62,3,1014,297,1262,761
62,5,1054,65,1209,372
62,6,788,240,904,559
63,1,1622,189,1813,548
63,2,1354,218,1575,567
63,3,1009,300,1264,762
63,5,1048,68,1206,376
63,6,792,234,907,553
64,1,1624,190,1811,545
64,2,1354,218,1575,567
64,3,1003,298,1268,767
64,5,1042,69,1204,380
64,6,793,232,904,545
65,1,1621,189,1809,544
65,2,1352,217,1573,567
65,3,1002,296,1275,774
65,5,1036,71,1201,382
65,6,793,227,906,548
66,1,1619,186,1805,540
66,2,1353,217,1573,567
66,3,999,295,1281,789
66,5,1030,70,1199,385
66,6,821,221,941,544
67,1,1613,184,1801,539
67,2,1370,220,1588,563
67,3,996,298,1284,803
67,5,1028,75,1197,386
67,6,803,222,925,555
68,1,1605,182,1796,541
68,2,1359,218,1578,565
68,3,992,304,1282,817
68,5,1026,74,1199,389
68,6,822,216,952,555
69,1,1601,182,1793,540
69,2,1354,218,1572,566
69,3,992,312,1278,822
69,5,1023,74,1200,395
69,6,808,220,937,556
70,1,1599,181,1793,543
70,2,1355,218,1573,566
70,3,992,323,1282,846
70,5,1021,74,1204,403
70,6,800,224,925,553
71,1,1597,181,1791,541
71,2,1354,218,1572,567
71,3,994,323,1289,862
71,5,1013,74,1212,436
71,6,802,226,927,550
72,1,1593,181,1788,539
72,2,1353,217,1570,567
72,3,1003,324,1299,874
72,5,1008,76,1224,476
72,6,798,225,922,548
73,1,1591,180,1786,537
73,2,1354,215,1572,568
73,3,1020,338,1308,884
73,5,1014,87,1225,486
73,6,803,221,932,548
74,1,1592,177,1786,535
74,2,1353,215,1568,566
74,3,1042,352,1318,886
74,5,1018,96,1224,492
74,6,805,220,939,558
75,1,1589,176,1785,535
75,2,1354,215,1569,567
75,3,1064,368,1326,888
75,5,1018,90,1230,508
75,6,807,221,940,547
76,1,1586,177,1782,534
76,2,1355,214,1570,567
76,3,1084,380,1335,886
76,5,1023,88,1233,513
76,6,807,226,941,551
77,1,1588,178,1782,534
77,2,1354,214,1571,566
77,3,1101,389,1345,887
77,5,1029,89,1233,512
77,6,804,230,939,550
78,1,1589,178,1782,534
78,2,1354,217,1566,561
78,3,1116,396,1353,884
78,5,1034,91,1233,515
78,6,802,235,939,552
79,1,1590,179,1782,533
79,2,1353,215,1569,567
79,3,1127,406,1362,892
79,5,1036,94,1234,526
79,6,798,240,941,565
80,1,1590,179,1781,533
80,2,1353,215,1568,566
80,3,1138,418,1378,915
80,5,1040,101,1236,536
80,6,797,243,940,566
81,1,1593,180,1783,530
81,2,1354,217,1565,562
81,3,1149,427,1400,953
81,5,1045,105,1237,543
81,6,795,245,940,567
82,1,1601,182,1788,529
82,2,1357,217,1567,559
82,3,1159,441,1418,988
82,5,1047,108,1236,544
82,6,790,251,941,584
83,1,1606,184,1790,526
83,2,1356,214,1572,564
83,3,1173,466,1433,1020
83,5,1046,114,1237,561
83,6,788,255,938,587
84,1,1613,182,1796,530
84,2,1356,216,1569,559
84,3,1194,496,1448,1033
84,5,1043,114,1235,568
84,6,793,253,940,572
85,1,1616,182,1796,531
85,2,1357,218,1564,548
85,3,1215,506,1470,1046
85,5,1044,115,1234,570
85,6,786,253,938,585
86,1,1620,181,1798,530
86,2,1355,217,1568,556
86,3,1234,511,1490,1053
86,5,1046,117,1231,567
86,6,786,255,941,589
87,1,1624,181,1799,530
87,2,1352,216,1574,566
87,3,1259,525,1512,1059
87,5,1049,118,1231,566
87,6,785,254,941,592
88,1,1625,186,1795,526
88,2,1352,217,1576,568
88,3,1283,541,1530,1059
88,5,1051,121,1229,566
88,6,778,254,931,592
89,1,1628,183,1798,529
89,2,1353,215,1578,567
89,3,1319,558,1550,1036
89,5,1051,119,1228,570
89,6,774,253,924,592
90,1,1629,187,1796,525
90,2,1353,215,1579,565
90,3,1345,571,1583,1057
90,5,1051,120,1227,573
90,6,776,250,925,594
91,1,1628,189,1795,526
91,2,1352,215,1580,566
91,3,1378,589,1623,1075
91,5,1051,123,1226,577
91,6,773,250,917,594
92,1,1628,190,1795,526
92,2,1351,214,1579,567
92,3,1397,615,1645,1078
92,5,1046,123,1225,595
92,6,777,249,920,596
93,1,1626,189,1796,531
93,2,1349,214,1577,566
93,3,1403,632,1662,1079
93,5,1046,125,1224,599
93,6,777,249,917,598
94,1,1624,189,1796,533
94,2,1348,214,1576,566
94,3,1405,644,1673,1082
94,5,1043,126,1221,601
94,6,782,253,918,600
95,1,1623,189,1796,535
95,2,1349,215,1577,565
95,3,1421,661,1694,1078
95,5,1043,129,1219,601
95,6,784,251,920,603
96,1,1623,187,1798,535
96,2,1349,215,1577,565
96,3,1489,666,1763,1078
96,5,1046,132,1219,597
96,6,787,250,921,604
97,1,1624,188,1800,536
97,2,1348,215,1578,565
97,3,1545,668,1819,1081
97,5,1049,140,1221,599
97,6,789,240,915,578
98,1,1625,189,1800,536
98,2,1348,215,1578,565
98,3,1562,678,1836,1082
98,5,1049,146,1221,598
98,6,790,235,909,561
99,1,1626,189,1802,535
99,2,1348,214,1578,565
99,3,1576,700,1847,1082
99,5,1053,148,1225,598
99,6,792,234,906,550
100,1,1626,189,1801,535
100,2,1348,214,1579,565
100,3,1581,715,1856,1081
100,5,1055,151,1230,600
100,6,795,239,904,545
101,1,1626,190,1802,536
101,2,1349,213,1579,565
101,3,1586,730,1863,1081
101,5,1055,154,1233,603
101,6,796,253,898,540
102,1,1626,189,1803,536
102,2,1349,213,1578,565
102,3,1610,743,1880,1084
102,5,1057,156,1237,602
102,6,790,248,896,547
103,1,1626,189,1803,537
103,2,1348,213,1577,565
103,5,1058,157,1242,602
103,6,794,246,901,550
104,1,1626,190,1803,537
104,2,1349,213,1579,565
104,5,1058,157,1243,600
104,6,797,247,906,552
105,1,1626,190,1803,537
105,2,1349,213,1580,565
105,5,1057,159,1244,600
105,6,796,246,905,552
106,1,1625,188,1803,538
106,2,1349,215,1581,565
106,5,1055,161,1244,600
106,6,790,244,901,554
107,1,1625,188,1802,536
107,2,1348,215,1581,565
107,5,1052,161,1243,602
107,6,790,245,899,551
108,1,1625,190,1801,536
108,2,1347,215,1581,565
108,5,1051,163,1243,602
108,6,786,245,897,556
109,1,1624,191,1800,537
109,2,1346,215,1581,566
109,5,1052,162,1246,603
109,6,784,245,895,556
110,1,1625,191,1800,536
110,2,1346,215,1582,566
110,5,1051,162,1247,603
110,6,781,245,894,563
111,1,1625,191,1799,536
111,2,1345,215,1581,566
111,5,1053,162,1250,601
111,6,775,243,895,589
112,1,1625,190,1798,536
112,2,1346,215,1582,566
112,5,1053,160,1252,600
112,6,778,243,892,576
113,1,1626,188,1798,535
113,2,1346,215,1582,566
113,5,1050,157,1252,601
113,6,780,243,889,567
114,1,1627,188,1796,533
114,2,1346,215,1581,565
114,5,1047,153,1250,600
114,6,781,241,892,570
115,1,1626,187,1796,533
115,2,1347,214,1582,565
115,5,1043,152,1247,599
115,6,792,241,907,569
116,1,1627,187,1795,533
116,2,1346,214,1580,565
116,5,1040,151,1241,595
116,6,798,242,915,568
117,1,1628,184,1794,532
117,2,1346,214,1580,565
117,5,1037,149,1238,595
117,6,784,244,905,588
118,1,1628,183,1794,532
118,2,1345,213,1580,565
118,5,1037,146,1237,596
118,6,787,244,913,601
119,1,1629,182,1793,532
119,2,1345,213,1579,565
119,5,1036,136,1234,592
119,6,795,246,925,603
120,1,1630,182,1792,531
120,2,1346,213,1581,565
120,5,1033,131,1230,593
120,6,792,247,921,603
121,1,1632,183,1792,531
121,2,1345,215,1581,566
121,5,1033,125,1228,595
121,6,793,249,923,602
122,1,1633,184,1791,530
122,2,1346,215,1582,566
122,5,1031,121,1227,603
122,6,803,251,927,568
123,1,1634,186,1791,529
123,2,1344,215,1581,566
123,5,1029,115,1225,609
123,6,797,249,920,561
124,1,1634,189,1789,525
124,2,1343,215,1581,566
124,5,1027,110,1222,612
124,6,802,249,927,555
125,1,1634,191,1789,524
125,2,1344,216,1582,566
125,5,1028,108,1220,612
125,6,797,252,935,585
126,1,1635,191,1790,523
126,2,1344,215,1583,566
126,5,1030,105,1219,611
126,6,794,251,938,598
127,1,1637,193,1793,521
127,2,1344,215,1584,566
127,5,1032,104,1217,609
127,6,785,252,929,603
128,1,1637,194,1796,523
128,2,1343,215,1584,566
128,5,1034,105,1216,608
128,6,779,251,920,604
129,1,1636,194,1799,526
129,2,1343,216,1585,566
129,5,1036,106,1215,607
129,6,777,251,914,602
130,1,1635,192,1801,528
130,2,1343,217,1586,566
130,5,1038,105,1214,606
130,6,783,252,907,572
131,1,1633,193,1804,534
131,2,1344,217,1587,566
131,5,1041,105,1214,602
131,6,781,254,907,585
132,1,1633,198,1806,537
132,2,1343,217,1588,566
132,5,1045,104,1214,595
132,6,780,256,904,589
133,1,1630,197,1809,546
133,2,1342,215,1589,566
133,5,1048,104,1213,588
133,6,779,255,901,592
134,1,1628,196,1812,554
134,2,1341,215,1589,567
134,5,1051,106,1214,583
134,6,777,250,900,599
135,1,1626,197,1813,559
135,2,1341,215,1589,566
135,5,1052,105,1214,581
135,6,773,250,894,600
136,1,1627,200,1813,559
136,2,1340,214,1589,566
136,5,1052,106,1213,579
136,6,788,250,913,603
137,1,1625,199,1814,561
137,2,1340,214,1589,566
137,5,1052,106,1211,579
137,6,781,250,905,603
138,1,1626,199,1814,557
138,2,1340,214,1587,566
138,5,1051,106,1210,580
138,6,774,254,892,598
139,1,1626,200,1814,556
139,2,1339,214,1586,565
139,5,1050,106,1209,581
139,6,771,258,885,595
140,1,1627,200,1813,554
140,2,1340,214,1586,565
140,5,1049,106,1208,583
140,6,775,258,885,593
141,1,1628,201,1813,549
141,2,1340,213,1586,565
141,5,1049,107,1208,585
141,6,781,259,891,594
142,1,1628,202,1813,550
142,2,1340,213,1584,565
142,5,1049,107,1209,588
142,6,785,259,895,596
143,1,1628,202,1814,552
143,2,1341,213,1584,565
143,5,1051,109,1211,593
143,6,789,257,899,595
144,1,1628,203,1814,550
144,2,1342,213,1585,565
144,5,1052,111,1212,595
144,6,791,258,901,596
145,1,1628,203,1814,550
145,2,1342,213,1585,565
145,5,1054,113,1214,598
145,6,792,259,903,597
146,1,1628,203,1814,549
146,2,1343,213,1585,565
146,5,1054,114,1214,598
146,6,789,257,899,597
147,1,1628,204,1815,549
147,2,1343,214,1585,565
147,5,1054,114,1214,596
147,6,793,258,904,598
148,1,1628,204,1815,548
148,2,1342,214,1583,565
148,5,1056,117,1215,594
148,6,798,256,912,599
149,1,1628,204,1815,547
149,2,1341,214,1582,565
149,5,1056,118,1216,596
149,6,799,256,917,600
150,1,1627,204,1815,549
150,2,1343,215,1583,565
150,5,1059,132,1217,594
150,6,793,256,911,601
151,1,1626,203,1816,550
151,2,1344,215,1584,566
151,5,1062,136,1220,594
151,6,790,258,908,604
152,1,1626,203,1816,550
152,2,1344,215,1584,566
152,5,1062,140,1221,593
152,6,790,256,907,602
153,1,1627,203,1818,552
153,2,1344,215,1585,566
153,5,1063,143,1224,592
153,6,792,252,909,599
154,1,1628,203,1818,551
154,2,1344,215,1585,566
154,5,1062,143,1225,591
154,6,795,249,914,596
155,1,1628,203,1818,551
155,2,1344,215,1584,565
155,5,1061,143,1227,591
155,6,788,248,907,596
156,1,1627,203,1818,552
156,2,1345,215,1585,565
156,5,1060,145,1228,590
156,6,791,246,904,571
157,1,1627,203,1818,552
157,2,1346,215,1586,564
157,5,1058,147,1227,590
157,6,787,244,896,564
158,1,1626,203,1817,551
158,2,1346,215,1586,564
158,5,1055,148,1225,590
158,6,787,243,893,556
159,1,1626,203,1817,550
159,2,1345,215,1587,565
159,5,1052,147,1224,589
159,6,788,240,894,553
160,1,1627,204,1817,549
160,2,1346,215,1586,565
160,5,1052,149,1225,588
160,6,787,239,894,556
161,1,1628,205,1816,546
161,2,1347,217,1585,566
161,5,1052,148,1227,589
161,6,789,238,899,565
162,1,1626,205,1815,548
162,2,1346,218,1581,566
162,5,1049,148,1227,589
162,6,790,239,898,559
163,1,1626,205,1816,549
163,2,1348,219,1582,567
163,5,1048,147,1227,589
163,6,791,236,895,549
164,1,1626,206,1816,549
164,2,1342,220,1569,567
164,5,1047,146,1225,588
164,6,789,238,892,548
165,1,1627,205,1817,549
165,2,1343,219,1569,566
165,5,1045,136,1227,590
165,6,788,239,890,546
166,1,1626,204,1816,547
166,2,1346,217,1571,565
166,5,1045,131,1228,590
166,6,787,241,889,552
167,1,1626,204,1816,546
167,2,1342,215,1564,565
167,5,1044,127,1227,591
167,6,785,243,889,559
168,1,1625,203,1817,548
168,2,1343,213,1564,565
168,5,1043,124,1226,591
168,6,788,243,894,565
169,1,1624,203,1817,550
169,2,1348,213,1569,565
169,5,1042,122,1224,592
169,6,786,247,898,589
170,1,1625,204,1817,548
170,2,1349,212,1571,567
170,5,1038,120,1221,594
170,6,784,246,901,601
171,1,1625,204,1817,548
171,2,1348,212,1571,567
171,5,1035,118,1218,598
171,6,781,247,897,605
172,1,1626,204,1818,546
172,2,1348,212,1571,566
172,5,1033,116,1216,598
172,6,778,249,892,603
173,1,1626,204,1818,546
173,2,1345,213,1568,566
173,5,1034,116,1214,596
173,6,780,256,893,606
174,1,1626,203,1818,546
174,2,1345,213,1568,566
174,5,1034,116,1213,596
174,6,776,258,887,606
175,1,1624,203,1818,547
175,2,1345,212,1569,566
175,5,1034,115,1212,599
175,6,771,259,880,603
176,1,1624,203,1819,549
176,2,1345,212,1570,565
176,5,1035,112,1213,602
176,6,770,264,879,601
177,1,1624,203,1819,549
177,2,1345,211,1571,565
177,5,1034,111,1211,603
177,6,777,265,890,599
178,1,1622,203,1819,553
178,2,1345,211,1571,565
178,5,1033,109,1210,605
